svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
-49.000000000000426 1:-0.328877 2:0.064247 
-49.000000000000426 1:0.710665 2:-0.59918 
-49.000000000000426 1:-0.276564 2:-0.190461 
-49.000000000000426 1:-0.813773 2:-0.38633 
-49.000000000000426 1:0.132084 2:-0.242264 
-49.000000000000426 1:0.604579 2:-0.367426 
-49.000000000000426 1:-0.854187 2:0.967778 
-49.000000000000426 1:0.634058 2:0.376853 
-49.000000000000426 1:0.615691 2:0.419299 
-49.000000000000426 1:0.515475 2:0.626093 
-49.000000000000426 1:0.509457 2:-0.454776 
-49.000000000000426 1:-0.732237 2:-0.095388 
-49.000000000000426 1:-0.325162 2:0.856581 
-49.000000000000426 1:-0.223841 2:-0.916467 
-49.000000000000426 1:0.763981 2:0.015842 
-49.000000000000426 1:0.50817 2:-0.546164 
-49.000000000000426 1:-0.218586 2:-0.041828 
-49.000000000000426 1:0.606776 2:-0.321351 
-49.000000000000426 1:-0.745813 2:0.001168 
-49.000000000000426 1:0.133432 2:-0.839245 
-49.000000000000426 1:0.264225 2:-0.18371 
-49.000000000000426 1:0.413085 2:0.767757 
-49.000000000000426 1:-0.835242 2:-0.498964 
-49.000000000000426 1:-0.007681 2:-0.097481 
-49.000000000000426 1:0.849451 2:0.38073 
-49.000000000000426 1:-0.921666 2:0.787229 
-49.000000000000426 1:-0.988928 2:0.379663 
-49.000000000000426 1:-0.936878 2:0.797162 
-49.000000000000426 1:-0.061447 2:-0.268152 
-49.000000000000426 1:-0.0729 2:0.109515 
-49.000000000000426 1:0.669767 2:0.183307 
-49.000000000000426 1:0.677123 2:-0.199316 
-49.000000000000426 1:0.170736 2:-0.3326 
-49.000000000000426 1:0.190659 2:-0.713875 
-49.000000000000426 1:-0.192996 2:-0.661689 
-49.000000000000426 1:0.120873 2:0.186984 
-49.000000000000426 1:0.275906 2:-0.049756 
-49.000000000000426 1:0.782461 2:-0.360141 
-49.000000000000426 1:-0.483123 2:0.680109 
-49.000000000000426 1:-0.723367 2:0.937364 
-49.000000000000426 1:0.427133 2:-0.536708 
-49.000000000000426 1:-0.08774 2:0.64384 
-49.000000000000426 1:-0.287664 2:0.726689 
-49.000000000000426 1:0.416267 2:0.57784 
-49.000000000000426 1:-0.972047 2:-0.509235 
-49.000000000000426 1:-0.90223 2:-0.114161 
-49.000000000000426 1:0.76407 2:-0.0288 
-49.000000000000426 1:0.818442 2:0.306245 
-49.000000000000426 1:-0.579583 2:-0.35784 
-49.000000000000426 1:-0.320579 2:0.634011 
-49.000000000000426 1:-0.611993 2:0.567162 
-49.000000000000426 1:-0.779185 2:-0.213657 
-49.000000000000426 1:-0.890944 2:-0.186286 
-49.000000000000426 1:-0.579948 2:0.668624 
-49.000000000000426 1:-0.208198 2:-0.63615 
-49.000000000000426 1:-0.52933 2:-0.969987 
-49.000000000000426 1:-0.57913 2:-0.336162 
-49.000000000000426 1:-0.219552 2:-0.056093 
-49.000000000000426 1:0.418276 2:0.856916 
-49.000000000000426 1:0.451841 2:-0.805067 
-49.000000000000426 1:0.44622 2:-0.573132 
-49.000000000000426 1:0.502844 2:0.616671 
-49.000000000000426 1:-0.501465 2:-0.494521 
-49.000000000000426 1:-0.074036 2:-0.970129 
-49.000000000000426 1:0.294127 2:-0.614281 
-49.000000000000426 1:-0.202354 2:-0.802618 
-36.725840903077454 1:0.33942 2:-0.582349 
-30.218825080078691 1:0.265538 2:0.438397 
-49.000000000000426 1:0.670834 2:-0.165581 
-49.000000000000426 1:0.08676 2:0.865045 
-49.000000000000426 1:-0.301545 2:-0.698738 
-49.000000000000426 1:-0.188331 2:0.265075 
-49.000000000000426 1:0.721685 2:0.052943 
-49.000000000000426 1:-0.207413 2:0.164534 
-49.000000000000426 1:-0.77704 2:0.247976 
-49.000000000000426 1:-0.502789 2:0.445616 
-49.000000000000426 1:0.370747 2:0.758649 
-49.000000000000426 1:0.016086 2:-0.756505 
-49.000000000000426 1:0.589115 2:-0.653803 
-49.000000000000426 1:0.764203 2:-0.169656 
-49.000000000000426 1:0.613051 2:0.256003 
-49.000000000000426 1:-0.695268 2:0.383395 
-49.000000000000426 1:-0.115092 2:-0.094897 
-49.000000000000426 1:0.220576 2:0.780001 
-49.000000000000426 1:0.051634 2:0.261116 
-49.000000000000426 1:0.50096 2:0.459658 
-49.000000000000426 1:-0.746809 2:-0.693663 
-49.000000000000426 1:0.472728 2:-0.552727 
-49.000000000000426 1:0.885483 2:-0.093392 
-49.000000000000426 1:0.300577 2:-0.891125 
-49.000000000000426 1:0.52772 2:-0.415621 
-49.000000000000426 1:0.080663 2:-0.744877 
-49.000000000000426 1:-0.151993 2:0.973836 
-49.000000000000426 1:0.137269 2:-0.67654 
-49.000000000000426 1:0.201346 2:0.882804 
-49.000000000000426 1:-0.385468 2:0.642222 
-49.000000000000426 1:0.777799 2:0.735256 
-49.000000000000426 1:0.148368 2:0.798773 
-49.000000000000426 1:0.32749 2:-0.693539 
-49.000000000000426 1:-0.622675 2:0.347121 
-49.000000000000426 1:-0.221593 2:0.819862 
-49.000000000000426 1:0.475194 2:0.484842 
-49.000000000000426 1:0.681197 2:0.135546 
-49.000000000000426 1:-0.595492 2:0.271563 
-49.000000000000426 1:-0.567333 2:0.478741 
-49.000000000000426 1:-0.820156 2:0.036563 
-49.000000000000426 1:-0.528332 2:0.708497 
-49.000000000000426 1:-0.682134 2:-0.319455 
-49.000000000000426 1:0.566158 2:-0.690359 
-49.000000000000426 1:0.040129 2:-0.713192 
-49.000000000000426 1:-0.047763 2:0.790893 
-49.000000000000426 1:-0.960101 2:0.737229 
-49.000000000000426 1:0.703666 2:-0.056876 
-49.000000000000426 1:-0.185731 2:0.2427 
-49.000000000000426 1:-0.771011 2:0.189669 
-49.000000000000426 1:-0.007764 2:-0.292567 
-49.000000000000426 1:0.270735 2:-0.634814 
-49.000000000000426 1:-0.243616 2:0.095954 
-49.000000000000426 1:-0.77149 2:0.353846 
-49.000000000000426 1:0.44587 2:0.139618 
-49.000000000000426 1:0.891374 2:-0.408166 
-49.000000000000426 1:-0.136697 2:-0.694502 
-49.000000000000426 1:0.038639 2:0.21591 
-49.000000000000426 1:0.384005 2:-0.690481 
-49.000000000000426 1:0.615445 2:0.3061 
-49.000000000000426 1:0.65576 2:0.117915 
-49.000000000000426 1:0.635212 2:0.268969 
-49.000000000000426 1:-0.52961 2:0.377925 
-49.000000000000426 1:-0.00313 2:0.886014 
-49.000000000000426 1:0.124274 2:0.720116 
-49.000000000000426 1:0.666804 2:0.977843 
-49.000000000000426 1:0.361537 2:-0.814796 
-49.000000000000426 1:0.018024 2:0.343266 
-49.000000000000426 1:-0.418019 2:-0.55029 
-49.000000000000426 1:0.07111 2:-0.006475 
-49.000000000000426 1:-0.534736 2:0.567613 
-49.000000000000426 1:0.424481 2:0.802159 
-49.000000000000426 1:-0.053228 2:-0.695399 
-49.000000000000426 1:0.739282 2:-0.10165 
-49.000000000000426 1:0.450772 2:0.54569 
-49.000000000000426 1:-0.086246 2:0.356344 
-49.000000000000426 1:0.345837 2:-0.787813 
-49.000000000000426 1:0.665754 2:-0.220619 
-49.000000000000426 1:-0.044005 2:0.825493 
-49.000000000000426 1:0.68627 2:-0.464492 
-49.000000000000426 1:0.681658 2:0.425654 
-49.000000000000426 1:0.145505 2:-0.824977 
-49.000000000000426 1:0.690496 2:0.031755 
-49.000000000000426 1:0.175521 2:0.200333 
-49.000000000000426 1:-0.250334 2:0.060069 
-49.000000000000426 1:0.536938 2:-0.390714 
-49.000000000000426 1:0.263986 2:-0.23365 
-49.000000000000426 1:0.724446 2:0.183466 
-49.000000000000426 1:-0.218797 2:-0.738496 
-49.000000000000426 1:0.378184 2:-0.849803 
-49.000000000000426 1:-0.23092 2:0.023184 
-49.000000000000426 1:0.796034 2:0.38458 
-49.000000000000426 1:0.677433 2:-0.225468 
-49.000000000000426 1:0.659597 2:-0.536533 
-49.000000000000426 1:0.747923 2:-0.277011 
-49.000000000000426 1:-0.061554 2:0.151778 
-49.000000000000426 1:0.671401 2:-0.46355 
-49.000000000000426 1:-0.203177 2:0.723419 
-49.000000000000426 1:-0.334587 2:0.57608 
-49.000000000000426 1:-0.065223 2:-0.251767 
-49.000000000000426 1:-0.589651 2:-0.283261 
-49.000000000000426 1:0.665503 2:0.253298 
-49.000000000000426 1:-0.390746 2:0.595846 
-49.000000000000426 1:-0.308463 2:-0.65069 
-49.000000000000426 1:-0.288864 2:0.625124 
-49.000000000000426 1:0.018968 2:0.301797 
-49.000000000000426 1:-0.275274 2:0.845322 
-49.000000000000426 1:0.300996 2:0.636344 
-49.000000000000426 1:0.383706 2:-0.59328 
-49.000000000000426 1:0.46343 2:-0.69723 
-49.000000000000426 1:-0.396812 2:0.569746 
-49.000000000000426 1:-0.172146 2:-0.059182 
-49.000000000000426 1:0.605148 2:0.477654 
-49.000000000000426 1:-0.568185 2:0.344541 
-49.000000000000426 1:-0.613331 2:-0.650417 
-49.000000000000426 1:0.800404 2:-0.200121 
-49.000000000000426 1:-0.818481 2:-0.138422 
-49.000000000000426 1:-0.183354 2:-0.086273 
-49.000000000000426 1:-0.516306 2:-0.55393 
-49.000000000000426 1:0.817203 2:-0.401158 
-49.000000000000426 1:0.480295 2:-0.638064 
-49.000000000000426 1:-0.67663 2:-0.396934 
-49.000000000000426 1:-0.056314 2:-0.687251 
-49.000000000000426 1:-0.685602 2:0.391941 
-49.000000000000426 1:-0.5917 2:0.585569 
-49.000000000000426 1:-0.038097 2:-0.821853 
-49.000000000000426 1:-0.784762 2:-0.019853 
-49.000000000000426 1:0.945592 2:0.788805 
-49.000000000000426 1:0.296635 2:-0.787566 
-49.000000000000426 1:-0.202997 2:-0.036036 
-49.000000000000426 1:0.779439 2:-0.153345 
-49.000000000000426 1:0.315704 2:-0.872216 
-49.000000000000426 1:0.072112 2:-0.70902 
-49.000000000000426 1:0.232492 2:0.059112 
-49.000000000000426 1:-0.064191 2:0.802785 
-49.000000000000426 1:0.611452 2:-0.430251 
-49.000000000000426 1:-0.340157 2:0.716369 
-49.000000000000426 1:-0.559916 2:0.357891 
-49.000000000000426 1:-0.237381 2:0.227158 
-49.000000000000426 1:0.540181 2:-0.334404 
-49.000000000000426 1:-0.919331 2:-0.165545 
-49.000000000000426 1:0.271447 2:-0.069482 
-49.000000000000426 1:0.57149 2:-0.682445 
-49.000000000000426 1:-0.32239 2:-0.065538 
-49.000000000000426 1:0.223521 2:-0.745892 
-49.000000000000426 1:-0.219121 2:-0.19817 
-49.000000000000426 1:0.308515 2:0.807474 
-49.000000000000426 1:-0.766285 2:-0.267771 
-49.000000000000426 1:-0.618085 2:-0.376292 
-49.000000000000426 1:-0.392676 2:-0.658284 
-49.000000000000426 1:0.064892 2:0.191358 
-49.000000000000426 1:-0.456865 2:0.633135 
-49.000000000000426 1:-0.722552 2:-0.992459 
-49.000000000000426 1:0.210523 2:-0.826563 
-49.000000000000426 1:0.294904 2:-0.898644 
-49.000000000000426 1:-0.558755 2:-0.708803 
-49.000000000000426 1:-0.533164 2:0.51471 
-49.000000000000426 1:0.158322 2:0.001989 
-49.000000000000426 1:-0.734287 2:-0.49558 
-49.000000000000426 1:0.208187 2:0.703768 
-49.000000000000426 1:0.337045 2:0.862238 
-49.000000000000426 1:0.501275 2:0.51813 
-49.000000000000426 1:0.673338 2:-0.198592 
-49.000000000000426 1:0.475648 2:-0.471355 
-49.000000000000426 1:-0.207591 2:-0.280776 
-49.000000000000426 1:-0.740287 2:-0.199834 
-49.000000000000426 1:0.466106 2:-0.617691 
-49.000000000000426 1:-0.037877 2:0.726293 
-49.000000000000426 1:0.457068 2:-0.679483 
-49.000000000000426 1:0.545569 2:-0.492269 
-49.000000000000426 1:-0.492441 2:0.528972 
-49.000000000000426 1:0.269071 2:0.779127 
-49.000000000000426 1:-0.746529 2:0.103593 
-49.000000000000426 1:0.698234 2:0.564262 
-49.000000000000426 1:-0.514313 2:-0.007439 
-49.000000000000426 1:-0.110987 2:0.252084 
-49.000000000000426 1:-0.113045 2:-0.139593 
-49.000000000000426 1:-0.364955 2:0.719078 
-49.000000000000426 1:0.277095 2:-0.845278 
-49.000000000000426 1:-0.360286 2:-0.65812 
-49.000000000000426 1:-0.030558 2:0.716091 
-49.000000000000426 1:-0.735877 2:-0.423828 
-49.000000000000426 1:-0.698038 2:-0.53059 
-49.000000000000426 1:-0.149364 2:0.799416 
-49.000000000000426 1:0.356109 2:-0.665025 
-49.000000000000426 1:-0.084794 2:0.038449 
-49.000000000000426 1:0.710465 2:-0.36601 
-49.000000000000426 1:-0.608996 2:0.253722 
-49.000000000000426 1:0.173439 2:-0.198162 
-49.000000000000426 1:0.542001 2:-0.398765 
-49.000000000000426 1:-0.178746 2:-0.233681 
-49.000000000000426 1:0.939041 2:0.972681 
-49.000000000000426 1:0.833762 2:0.111747 
-49.000000000000426 1:0.796291 2:-0.340912 
-49.000000000000426 1:0.042492 2:0.225025 
-49.000000000000426 1:0.171377 2:-0.0844 
-49.000000000000426 1:0.268087 2:0.424336 
-49.000000000000426 1:-0.388981 2:-0.661009 
-49.000000000000426 1:0.081149 2:0.861222 
-49.000000000000426 1:0.625504 2:0.425567 
-49.000000000000426 1:-0.156586 2:0.700624 
-49.000000000000426 1:0.04319 2:-0.743767 
-49.000000000000426 1:0.088627 2:-0.678676 
-49.000000000000426 1:0.4637 2:0.010743 
-49.000000000000426 1:0.049869 2:-0.288019 
-49.000000000000426 1:-0.782936 2:-0.263304 
-49.000000000000426 1:0.548324 2:0.419973 
-49.000000000000426 1:-0.194008 2:0.735328 
-49.000000000000426 1:0.700822 2:-0.10212 
-49.000000000000426 1:-0.867849 2:-0.745542 
-49.000000000000426 1:-0.940965 2:0.090167 
-49.000000000000426 1:-0.685107 2:-0.354697 
-49.000000000000426 1:0.703739 2:-0.160386 
-49.000000000000426 1:0.794391 2:-0.371968 
-49.000000000000426 1:-0.126007 2:0.641179 
-49.000000000000426 1:0.237498 2:-0.624649 
-49.000000000000426 1:0.687486 2:-0.937963 
-49.000000000000426 1:-0.24507 2:-0.144644 
-49.000000000000426 1:0.363194 2:0.725319 
-49.000000000000426 1:0.387051 2:0.549176 
-49.000000000000426 1:-0.124962 2:-0.764998 
-49.000000000000426 1:0.966804 2:0.440522 
-49.000000000000426 1:0.420846 2:0.63195 
-49.000000000000426 1:-0.669375 2:-0.486135 
-49.000000000000426 1:-0.643948 2:0.268787 
-49.000000000000426 1:-0.019328 2:-0.754222 
-3.6585449297600676 1:-0.501777 2:-0.42039 
-49.000000000000426 1:0.301591 2:-0.074575 
-49.000000000000426 1:-0.029969 2:-0.926721 
-49.000000000000426 1:0.403863 2:-0.556544 
-49.000000000000426 1:0.091831 2:-0.150979 
-45.527762936010241 1:0.450184 2:0.140108 
-49.000000000000426 1:0.524487 2:-0.504995 
-49.000000000000426 1:0.607089 2:0.539418 
-49.000000000000426 1:-0.531203 2:-0.679886 
-49.000000000000426 1:0.085724 2:0.675951 
-49.000000000000426 1:-0.649509 2:-0.42019 
-49.000000000000426 1:-0.755613 2:0.519099 
-49.000000000000426 1:-0.688494 2:0.127088 
-49.000000000000426 1:0.454879 2:0.778179 
-49.000000000000426 1:0.735066 2:0.321429 
-49.000000000000426 1:0.103826 2:-0.315046 
-49.000000000000426 1:-0.128083 2:0.646011 
-49.000000000000426 1:-0.823929 2:-0.133542 
-49.000000000000426 1:-0.001162 2:0.752094 
-49.000000000000426 1:0.799048 2:0.289525 
-49.000000000000426 1:-0.549293 2:-0.422978 
-49.000000000000426 1:0.737536 2:0.921004 
-49.000000000000426 1:0.4543 2:0.620581 
-49.000000000000426 1:0.376122 2:0.776259 
-49.000000000000426 1:-0.531942 2:0.482053 
-49.000000000000426 1:0.023964 2:0.311212 
-49.000000000000426 1:-0.803681 2:-0.093502 
-49.000000000000426 1:-0.421797 2:0.71824 
-49.000000000000426 1:-0.894192 2:-0.013593 
-49.000000000000426 1:-0.68767 2:0.284343 
-49.000000000000426 1:-0.312489 2:0.834504 
-49.000000000000426 1:0.728194 2:-0.294842 
-49.000000000000426 1:-0.452357 2:-0.750919 
-49.000000000000426 1:0.426331 2:0.713771 
-49.000000000000426 1:0.592038 2:-0.605168 
-49.000000000000426 1:-0.275799 2:0.132097 
-49.000000000000426 1:-0.231944 2:-0.9307 
-49.000000000000426 1:0.891533 2:-0.004655 
-49.000000000000426 1:0.621851 2:0.242579 
-49.000000000000426 1:-0.23971 2:-0.096503 
-49.000000000000426 1:-0.14677 2:-0.696947 
-49.000000000000426 1:-0.223696 2:0.013698 
-49.000000000000426 1:-0.83809 2:-0.945504 
-49.000000000000426 1:-0.442772 2:0.636417 
-49.000000000000426 1:0.277397 2:-0.078071 
-49.000000000000426 1:-0.616891 2:0.475 
-49.000000000000426 1:-0.49243 2:-0.687736 
-49.000000000000426 1:0.14947 2:-0.840646 
-49.000000000000426 1:0.297492 2:0.822212 
-49.000000000000426 1:-0.466083 2:-0.479839 
-49.000000000000426 1:-0.199891 2:0.671641 
-49.000000000000426 1:0.117397 2:0.15802 
-49.000000000000426 1:-0.954668 2:-0.174931 
-49.000000000000426 1:-0.309301 2:0.663695 
-49.000000000000426 1:0.66724 2:-0.588923 
-49.000000000000426 1:0.694046 2:-0.779278 
-49.000000000000426 1:-0.461964 2:0.580654 
-49.000000000000426 1:0.075239 2:0.194965 
-49.000000000000426 1:-0.614231 2:0.587203 
-49.000000000000426 1:-0.733278 2:0.366447 
-49.000000000000426 1:-0.906106 2:0.043787 
-49.000000000000426 1:0.963099 2:-0.973846 
-49.000000000000426 1:0.418674 2:-0.700737 
-49.000000000000426 1:0.598723 2:0.501453 
-49.000000000000426 1:0.782905 2:-0.939509 
-49.000000000000426 1:0.821944 2:-0.055679 
-49.000000000000426 1:0.537547 2:0.43363 
-49.000000000000426 1:-0.692354 2:-0.2173 
-49.000000000000426 1:0.398307 2:-0.691474 
-34.769990652325006 1:0.521934 2:-0.35927 
-49.000000000000426 1:0.576624 2:-0.281918 
-49.000000000000426 1:-0.185271 2:0.191893 
-49.000000000000426 1:-0.782402 2:0.00329 
-49.000000000000426 1:0.653166 2:-0.266607 
-49.000000000000426 1:-0.580062 2:-0.34178 
-49.000000000000426 1:0.911779 2:-0.725518 
-49.000000000000426 1:0.543286 2:-0.525103 
-49.000000000000426 1:-0.498967 2:0.483086 
-49.000000000000426 1:-0.178391 2:-0.216941 
-49.000000000000426 1:-0.498722 2:0.706833 
-49.000000000000426 1:-0.717669 2:-0.508677 
-49.000000000000426 1:-0.351471 2:0.86971 
-49.000000000000426 1:0.458981 2:-0.555921 
-49.000000000000426 1:-0.758577 2:0.419546 
-49.000000000000426 1:-0.270264 2:-0.791982 
-49.000000000000426 1:-0.526837 2:0.615569 
-49.000000000000426 1:-0.026856 2:-0.802769 
-49.000000000000426 1:-0.978123 2:-0.985286 
-49.000000000000426 1:-0.471037 2:0.487819 
-49.000000000000426 1:0.097011 2:-0.217775 
-49.000000000000426 1:-0.17819 2:-0.647174 
-49.000000000000426 1:0.731825 2:0.418119 
-49.000000000000426 1:0.217357 2:0.651187 
-49.000000000000426 1:-0.041532 2:0.171325 
-49.000000000000426 1:0.304113 2:0.784312 
-49.000000000000426 1:0.237257 2:0.638533 
-49.000000000000426 1:0.544546 2:-0.320159 
-49.000000000000426 1:0.130849 2:-0.800919 
-49.000000000000426 1:0.812912 2:-0.239138 
-49.000000000000426 1:0.177158 2:0.168074 
-49.000000000000426 1:0.631673 2:-0.321999 
-49.000000000000426 1:-0.357499 2:-0.690504 
-49.000000000000426 1:0.878501 2:0.557196 
-49.000000000000426 1:-0.827847 2:0.97004 
-49.000000000000426 1:0.133651 2:-0.83617 
-49.000000000000426 1:-0.885849 2:8e-05 
-49.000000000000426 1:-0.621758 2:0.235643 
-49.000000000000426 1:0.249205 2:0.429385 
-49.000000000000426 1:-0.501352 2:-0.002465 
-49.000000000000426 1:0.767664 2:0.406801 
-49.000000000000426 1:0.444729 2:0.013351 
-49.000000000000426 1:0.083954 2:0.235185 
-49.000000000000426 1:-0.971746 2:0.926939 
-49.000000000000426 1:0.264078 2:-0.677614 
-49.000000000000426 1:-0.322516 2:-0.028263 
-49.000000000000426 1:0.779332 2:-0.0502 
-49.000000000000426 1:0.681682 2:0.375238 
-49.000000000000426 1:0.307376 2:0.674938 
-49.000000000000426 1:-0.381223 2:-0.629761 
-49.000000000000426 1:0.735065 2:0.263344 
-49.000000000000426 1:0.194078 2:-0.157297 
-49.000000000000426 1:0.96791 2:-0.980865 
-49.000000000000426 1:-0.379713 2:-0.622977 
-49.000000000000426 1:-0.191847 2:0.679237 
-49.000000000000426 1:0.390207 2:0.695575 
-49.000000000000426 1:-0.094778 2:-0.305619 
-49.000000000000426 1:0.763311 2:-0.0322 
-49.000000000000426 1:-0.934045 2:0.143135 
-49.000000000000426 1:-0.354184 2:-0.657717 
-49.000000000000426 1:-0.433375 2:-0.629385 
-49.000000000000426 1:-0.592285 2:-0.323193 
-49.000000000000426 1:-0.140389 2:0.307117 
-49.000000000000426 1:-0.563617 2:0.498922 
-49.000000000000426 1:-0.33021 2:-0.002753 
-49.000000000000426 1:0.157005 2:-0.211183 
-49.000000000000426 1:-0.963676 2:0.62845 
-49.000000000000426 1:0.198933 2:-0.115743 
-49.000000000000426 1:0.690913 2:-0.11599 
-49.000000000000426 1:0.099609 2:0.078452 
-49.000000000000426 1:0.25661 2:-0.674855 
-49.000000000000426 1:0.477131 2:0.7013 
-49.000000000000426 1:0.030825 2:-0.229687 
-49.000000000000426 1:0.109771 2:-0.866538 
-49.000000000000426 1:-0.846299 2:-0.41734 
-49.000000000000426 1:0.775515 2:0.26323 
-49.000000000000426 1:-0.57051 2:-0.552939 
-49.000000000000426 1:0.805396 2:0.324557 
-49.000000000000426 1:-0.9011 2:-0.146316 
-49.000000000000426 1:-0.551021 2:-0.019869 
-49.000000000000426 1:-0.035801 2:-0.027682 
-49.000000000000426 1:-0.482147 2:-0.561584 
-49.000000000000426 1:-0.072792 2:0.20273 
-49.000000000000426 1:0.43585 2:-0.587726 
-49.000000000000426 1:0.949671 2:0.081896 
-49.000000000000426 1:-0.169727 2:-0.238592 
-49.000000000000426 1:-0.040998 2:0.880611 
-49.000000000000426 1:-0.130221 2:0.786391 
-49.000000000000426 1:-0.606418 2:-0.503132 
-49.000000000000426 1:0.000888 2:0.259779 
-49.000000000000426 1:-0.179475 2:0.657649 
-49.000000000000426 1:-0.467313 2:0.515422 
-49.000000000000426 1:-0.793938 2:-0.211467 
-49.000000000000426 1:-0.565206 2:0.631791 
-49.000000000000426 1:-0.498806 2:-0.722365 
-49.000000000000426 1:0.244967 2:-0.721585 
-49.000000000000426 1:-0.213938 2:-0.833287 
-49.000000000000426 1:-0.095141 2:0.721007 
-49.000000000000426 1:0.319956 2:-0.898793 
-49.000000000000426 1:0.213731 2:-0.811342 
-49.000000000000426 1:-0.771256 2:-0.182967 
-49.000000000000426 1:0.808394 2:0.022981 
-49.000000000000426 1:-0.276168 2:-0.148431 
-49.000000000000426 1:-0.585178 2:0.375247 
-49.000000000000426 1:0.129494 2:-0.226099 
-49.000000000000426 1:0.210508 2:0.69652 
-49.000000000000426 1:-0.25085 2:0.836454 
-49.000000000000426 1:-0.320549 2:0.040457 
-49.000000000000426 1:-0.135144 2:-0.254632 
-49.000000000000426 1:0.245182 2:0.130786 
-49.000000000000426 1:0.720881 2:0.47857 
-49.000000000000426 1:0.389931 2:0.759109 
-49.000000000000426 1:-0.074977 2:0.220659 
-49.000000000000426 1:0.269222 2:-0.189403 
-49.000000000000426 1:-0.103919 2:-0.068982 
-49.000000000000426 1:-0.11504 2:-0.226611 
-49.000000000000426 1:-0.104414 2:-0.074517 
-49.000000000000426 1:-0.506902 2:-0.707969 
-49.000000000000426 1:-0.211397 2:0.130864 
-49.000000000000426 1:-0.697868 2:0.973712 
-49.000000000000426 1:0.018275 2:0.758354 
-49.000000000000426 1:-0.115227 2:0.3033 
-49.000000000000426 1:-0.041644 2:-0.331377 
-49.000000000000426 1:-0.067618 2:0.888709 
-49.000000000000426 1:0.214573 2:0.205335 
-49.000000000000426 1:-0.182384 2:-0.635311 
-49.000000000000426 1:-0.86077 2:0.004925 
-49.000000000000426 1:-0.080078 2:-0.687868 
-49.000000000000426 1:-0.999664 2:-0.72071 
-49.000000000000426 1:0.24396 2:0.088771 
-49.000000000000426 1:-0.603089 2:0.574039 
-49.000000000000426 1:-0.218275 2:0.143823 
-49.000000000000426 1:-0.233442 2:0.023767 
-49.000000000000426 1:-0.074865 2:-0.240968 
-49.000000000000426 1:-0.763742 2:0.083428 
-49.000000000000426 1:-0.291338 2:-0.72525 
-49.000000000000426 1:0.05251 2:0.270988 
-49.000000000000426 1:0.662933 2:0.090461 
-49.000000000000426 1:-0.080208 2:0.710357 
-49.000000000000426 1:0.433761 2:-0.102982 
-49.000000000000426 1:-0.529992 2:-0.675529 
-49.000000000000426 1:0.069867 2:-0.277346 
-49.000000000000426 1:0.012905 2:0.203588 
-49.000000000000426 1:0.895883 2:0.482852 
-49.000000000000426 1:-0.861002 2:-0.773496 
-49.000000000000426 1:0.141334 2:-0.140078 
-49.000000000000426 1:-0.881395 2:0.861666 
-49.000000000000426 1:-0.849171 2:0.130005 
-49.000000000000426 1:-0.176919 2:0.05696 
-49.000000000000426 1:-0.576135 2:0.358622 
-49.000000000000426 1:-0.495955 2:-0.010624 
-49.000000000000426 1:-0.232767 2:-0.187835 
-49.000000000000426 1:0.184184 2:-0.234453 
-49.000000000000426 1:0.563432 2:-0.419792 
-49.000000000000426 1:0.113061 2:0.088757 
-49.000000000000426 1:-0.493062 2:0.493733 
-49.000000000000426 1:-0.157556 2:0.701801 
-49.000000000000426 1:0.612871 2:0.427686 
-49.000000000000426 1:0.815039 2:-0.08018 
-49.000000000000426 1:-0.847273 2:0.052728 
-49.000000000000426 1:0.062663 2:-0.321216 
-49.000000000000426 1:0.669619 2:-0.190897 
-49.000000000000426 1:0.107093 2:0.224516 
-49.000000000000426 1:0.220662 2:0.703183 
-49.000000000000426 1:0.770891 2:-0.092838 
-22.324822082763681 1:-0.525813 2:0.017337 
-49.000000000000426 1:-0.392317 2:0.667097 
-49.000000000000426 1:-0.242889 2:-0.039718 
-49.000000000000426 1:0.007107 2:0.277601 
-49.000000000000426 1:0.397058 2:0.595791 
-49.000000000000426 1:0.443064 2:0.042419 
-49.000000000000426 1:0.843508 2:-0.19909 
-49.000000000000426 1:0.591615 2:-0.727853 
-49.000000000000426 1:0.865132 2:0.921236 
-49.000000000000426 1:-0.298864 2:-0.747826 
-49.000000000000426 1:0.715887 2:0.050334 
-49.000000000000426 1:0.367059 2:0.590675 
-49.000000000000426 1:-0.05956 2:-0.783395 
-49.000000000000426 1:0.210803 2:0.016868 
-49.000000000000426 1:0.0321 2:0.737905 
-49.000000000000426 1:-0.441282 2:0.837667 
-49.000000000000426 1:-0.18791 2:0.288992 
-49.000000000000426 1:0.931567 2:0.922638 
-49.000000000000426 1:-0.263094 2:0.153272 
-49.000000000000426 1:-0.428339 2:0.612231 
-49.000000000000426 1:-0.245055 2:-0.9367 
-49.000000000000426 1:-0.80449 2:-0.060764 
-49.000000000000426 1:0.630579 2:0.268939 
-49.000000000000426 1:0.154869 2:0.668999 
-49.000000000000426 1:-0.858166 2:-0.183547 
-49.000000000000426 1:-0.346063 2:-0.560859 
-49.000000000000426 1:0.778828 2:-0.414147 
-49.000000000000426 1:0.134784 2:0.025882 
-49.000000000000426 1:0.091004 2:0.834188 
-49.000000000000426 1:0.542701 2:0.623969 
-49.000000000000426 1:-0.220901 2:-0.173543 
-49.000000000000426 1:-0.297027 2:-0.854278 
